country,city,lat,lng,cloudiness,humidity,temperature,wind speed
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
BB,oistins,13.07,-59.53,40,74,80.6,20.8
